Id,Predicted
3537,-28193.290130000016
3538,-3787.4766499999987
3539,-24361.25397000003
3540,-5432.629489999992
3541,-8188.47342000001
3542,-20995.87192000002
3543,-9782.837760000013
3544,-5380.479979999986
3545,-8884.120980000005
3546,-7867.846950000005
3547,-10736.89399
3548,-10922.26399999999
3549,-644.3070276322962
3550,-142.08687999999967
3551,-6088.85252999999
3552,-547.69857
3553,-6225.611129999989
3554,-1713.5751799999975
3555,-5614.714569999991
3556,-4316.38387
3557,-7213.800890000005
3558,-4769.582400000003
3559,-6668.220650000002
3560,-29127.47585000004
3561,-13805.141539999991
3562,-30474.216590000065
3563,-19157.50542999999
3564,-27272.751250000023
3565,-5717.478819999992
3566,-3811.254111544342
3567,-6483.8844400000135
3568,-28452.741086106747
3569,-4405.752340000001
3570,-20282.83062000001
3571,5277.977850000002
3572,-12205.280170000022
3573,-19024.798369999986
3574,-7650.091510000016
3575,-14409.099899999997
3576,-12622.169700000011
3577,-6672.176070000014
3578,-8120.345299999995
3579,-11463.05441000002
3580,-3024.495570000006
3581,-8655.01838000001
3582,122.0569200000001
3583,-8081.607829999997
3584,-23794.83610000004
3585,-12987.40702999998
3586,-23998.963910000068
3587,-17627.758819999985
3588,-28036.927969999975
3589,-9061.382870000018
3590,-12060.45664999998
3591,-5933.36656000001
3592,-5647.865809999999
3593,-1434.4090299999982
3594,-11097.159679999992
3595,2589.3258800000017
3596,-7230.5423800000035
3597,427.291804841849
3598,-4566.679930139965
3599,-13272.658450000008
3600,-21622.040570000016
3601,-8187.843199999992
3602,-22055.177920000027
3603,-3421.8082200000013
3604,-17874.238079999996
3605,-11370.05617
3606,-9080.202230000008
3607,-2553.6363400000005
3608,-326.8043599999998
3609,-13084.788180000014
3610,-14264.250770000019
3611,-6378.834250000009
3612,-4773.266700000007
3613,-15577.96245
3614,-3658.669589999996
3615,-803.0203182730262
3616,-33331.39986000002
3617,1542.6251899999975
3618,470.7621700000002
3619,-5733.00819
3620,-21745.896980000027
3621,-6290.651179999999
3622,-9254.367440000009
3623,-3133.1452000000004
3624,-19539.515570000007
3625,-836.2670700000006
3626,-8934.105070000014
3627,-7378.434629999994
3628,-3133.720019999997
3629,-21475.650340000047
3630,-5355.721599999992
3631,-8024.439349999988
3632,-5151.942859999999
3633,-16229.928999999991
3634,-13289.18007000002
3635,-13994.690170000062
3636,-6794.294380000002
3637,-18023.260359999975
3638,-14095.884169999978
3639,-29882.552026106787
3640,-884.8160212882633
3641,-4921.797049999997
3642,-8597.82523000001
3643,-9356.722069999998
3644,-4037.0318700000025
3645,-11762.511989999995
3646,-3012.52836
3647,-2541.443760000002
3648,-10202.569879999995
3649,-15152.580090000003
3650,-3852.7219599999976
3651,-10134.474559999982
3652,-15339.08032999998
3653,-4996.032039999994
3654,-5468.246780000003
3655,-22501.582880000034
3656,-13335.038409999996
3657,-379.4376200000004
3658,-20029.649610000022
3659,-19136.499930000013
3660,-7795.215139999984
3661,-2507.708679999994
3662,-17951.61607999998
3663,1050.430313316994
3664,-12978.362280000018
3665,-13914.515640000003
3666,-5240.135400000005
3667,2651.0806086867433
3668,-17743.744300000028
3669,-1871.2002599999967
3670,-2727.427070000002
3671,-2140.425840000001
3672,-7779.307800000007
3673,-7618.7115799999865
3674,-16498.388129999992
3675,-13012.652489999988
3676,-410.64040021665494
3677,-13949.081829999992
3678,-3467.9118999999937
3679,-11764.971290000016
3680,-17670.509780000008
3681,-18362.659420000018
3682,-19860.32225000001
3683,-24783.14398999998
3684,-7946.83794999999
3685,-4450.888359999994
3686,-11458.843110000038
3687,-9788.439680000007
3688,-10817.19863999998
3689,-11595.46984000001
3690,-13009.586429999985
3691,-18273.611809999984
3692,-23399.925629999987
3693,-6540.432239999995
3694,-13634.287049999995
3695,-37045.35560000011
3696,-26752.11092000002
3697,-8572.721360000009
3698,-2047.7688499999995
3699,-2082.892080000001
3700,-13660.261480000034
3701,-6313.408200000012
3702,-7014.590930000012
3703,-17333.434670000028
3704,-6069.999870000007
3705,-12283.040760000009
3706,-13279.589219999996
3707,2479.7193471987357
3708,-5648.8412199999975
3709,-12939.182129999988
3710,1160.82715750024
3711,-23409.131460000022
3712,-7501.879750000006
3713,-17783.49938000002
3714,-22131.109360000006
3715,-19679.45809999997
3716,-3964.7576399999975
3717,-15233.911170000003
3718,-7584.275369999994
3719,-13705.221099999966
3720,-5795.665289999991
3721,-7959.086839999997
3722,-9306.394799999993
3723,-7168.708659999999
3724,-7070.051869999981
3725,-9412.841979999992
3726,542.7693870258851
3727,-14230.96611934221
3728,-22974.208470000012
3729,-9501.029710000024
3730,-3362.706330000003
3731,-6424.68370999999
3732,-30129.48190000004
3733,-4970.815370000003
3734,-29794.910260000037
3735,-20917.937760000037
3736,-12206.32004999998
3737,-4162.440370000005
3738,-13014.434009999983
3739,-935.1940200000008
3740,1920.2280100000028
3741,-9757.714439999998
3742,-16469.039970000027
3743,-30153.47761999996
3744,-9002.251110000008
3745,-514.6083799999992
3746,-29447.852869999977
3747,-8201.913710000012
3748,-3895.4259699999952
3749,-6358.513989999987
3750,-12202.709979999992
3751,-13513.593180000005
3752,-4525.569049999994
3753,-10968.550020000006
3754,-6984.306630000006
3755,-22671.46543000002
3756,-27536.031329999976
3757,-4565.540580000008
3758,-10811.925089999979
3759,-6762.438009999994
3760,-14099.444820000019
3761,-13919.394050000012
3762,-8844.71197
3763,-12578.154400000012
3764,-6934.110179999999
3765,-2878.865679999999
3766,-590.55996
3767,-8709.086929999961
3768,-5124.28295000001
3769,-20697.377580000022
3770,-6246.341740000012
3771,-5589.726170000021
3772,-7653.882670000002
3773,-12855.870710000001
3774,-4311.553749999999
3775,-5197.715840000001
3776,-16922.350940000015
3777,-5190.064539999998
3778,-6918.640590000001
3779,-6969.845700000015
3780,-16174.081610000041
3781,-4662.769360000002
3782,-4488.525370000012
3783,-7578.103200000006
3784,-2082.6414000000022
3785,1307.457929999999
3786,-10428.485990000008
3787,-11394.81754999999
3788,-3651.6182999999933
3789,-9309.526440000009
3790,-9960.048330000003
3791,-35097.053060000006
3792,-5077.07121
3793,-15131.577030000028
3794,-1486.1616800000033
3795,-2464.398899999996
3796,-4168.22744
3797,-17786.645820000038
3798,-4558.003029999994
3799,-18918.604639999987
3800,-15179.029040000018
3801,-3314.2680500000024
3802,-15849.86870000004
3803,-12208.14714
3804,-14240.500190000006
3805,-29423.234860000033
3806,-3940.959220000006
3807,-1261.2751999999987
3808,-10922.291019999997
3809,-1298.351290000002
3810,-30698.153850000028
3811,-5814.751679999995
3812,-3931.926379999996
3813,-14143.79064
3814,-34605.89453000005
3815,95.37745081880563
3816,-8369.709900000007
3817,-3899.038300000001
3818,-6599.505329999994
